a 啊嗄锕阿
gang 冈刚岗戆杠港筻纲缸罡肛钢
gao 告搞杲槁槔皋睾稿篙糕缟羔膏藁诰郜锆镐高
ge 个仡割各咯哥哿嗝圪塥戈搁搿格歌疙硌纥胳膈舸葛虼袼铬镉阁隔革骼鬲鸽
gei 给
gen 亘哏根艮茛跟
geng 哽埂庚更梗绠羹耕耿赓鲠
gong 供公共功宫工巩廾弓恭拱攻汞珙肱蚣觥贡躬龚
gou 佝勾垢够媾岣彀构枸沟狗笱篝缑苟觏诟购遘钩鞲
gu 估古呱咕嘏固姑孤崮故梏毂汩沽牯牿痼瞽箍罟股臌菇菰蛄蛊觚诂谷轱辜酤钴锢雇顾骨鲴鸪鹄鹘鼓
gua 刮剐卦寡挂栝瓜聒胍褂诖鸹
guai 乖怪拐掴
guan 倌关冠官惯掼棺涫灌盥管罐莞观贯馆鳏鹳
guang 光咣广桄犷胱逛
gui 傀刽刿匦圭妫宄庋归晷柜桂桧炔瑰癸皈硅簋规诡贵跪轨闺鬼鲑鳜龟
gun 丨棍滚磙绲衮辊鲧
guo 呙国埚崞帼果椁猓虢蜾蝈裹过郭锅馘
ha 哈蛤铪
hai 亥嗨孩害氦海胲还醢骇骸
han 函含喊寒悍憨憾捍撖撼旱晗汉汗涵瀚焊焓罕翰菡蚶邗邯酣阚韩顸颔鼾
hang 夯杭沆珩绗航颃
hao 号嗥嚆嚎壕好昊毫浩濠灏皓耗蒿薅蚝豪貉郝颢
he 何劾合呵和喝嗬壑曷核河涸盍盒禾翮荷菏蚵褐诃贺赫阂阖颌鹤
hei 嘿黑
hen 很恨狠痕
heng 亨哼恒桁横蘅衡
hong 哄宏弘泓洪烘红荭蕻薨虹訇讧轰闳鸿黉
hou 侯候厚后吼喉堠後猴瘊篌糇逅骺鲎
hu 乎互冱呼唬唿囫壶岵弧忽怙惚户戽扈护斛槲沪浒湖滹烀煳狐猢琥瑚瓠祜笏糊胡葫虍虎蝴觳轷醐鹕鹱
hua 划化华哗桦滑猾画花话铧骅
huai 坏徊怀槐淮踝
huan 唤圜奂宦寰幻患换擐桓欢洹浣涣漶焕獾环痪缓缳萑豢逭郇锾鬟鲩
huang 凰幌徨恍惶慌晃湟潢煌璜癀皇磺篁簧肓荒蝗蟥谎遑隍鳇黄
hui 会卉咴哕喙回彗徽恚恢悔惠慧挥晖晦毁汇洄浍灰烩珲秽绘缋茴荟蕙虺蛔蟪讳诙诲贿辉隳麾
hun 婚昏浑混溷荤诨阍馄魂
huo 伙劐嚯夥惑或攉活火砉祸耠获藿蠖豁货钬锪镬霍
ji 丌乩亟伎佶偈冀几击剂剞即及叽吉咭哜唧圾基墼妓姬嫉季寂寄屐岌嵇嵴己彐忌急悸戟戢技挤掎既暨机极棘楫殛汲洎济激犄玑畸畿疾瘠矶祭积稷稽笄笈箕籍级纪继绩缉羁肌脊芨芰荠蒺蓟蕺藉虮觊计讥记诘赍跻跽辑迹际集霁饥骥髻鲚鲫鸡麂齑
jia 价佳假加嘉夹嫁家岬恝戛架枷浃珈甲痂瘕稼笳胛茄荚葭蛱袈袷贾跏迦郏钾铗镓颊驾
jian 件俭健僭兼减剑剪囝坚奸尖建戋戬拣捡搛枧柬检楗歼毽涧渐湔溅煎牮犍监睑硷碱笕笺简箭缄缣翦肩腱舰艰茧荐菅蒹裥见謇谏谫贱趼践踺蹇鉴锏键间鞯饯鲣鹣
jiang 僵匠奖姜将桨江洚浆犟疆礓糨绛缰耩茳蒋讲豇酱降
jiao 交佼侥僬剿叫噍姣娇峤徼挢搅教敫椒浇湫焦狡皎矫礁窖绞缴胶脚艽茭蕉蛟角跤轿较郊酵醮铰饺骄鲛鹪
jie 介借劫卩喈嗟姐婕孑届戒截拮捷接揭杰桀洁界疖疥皆睫碣秸竭结羯节芥蚧街解讦诫阶颉骱鲒
jin 仅今劲卺噤堇妗尽巾廑斤晋槿津浸烬瑾矜禁筋紧缙荩衿襟觐谨赆近进金钅锦靳馑
jing 井京儆兢净刭境婧弪径惊憬敬旌景晶泾獍痉睛竞竟粳精经肼胫腈茎荆菁警迳镜阱靓靖静颈鲸
jiong 冂扃炅炯窘迥
jiu 久九僦厩咎啾就揪救旧柩桕灸玖疚究纠臼舅赳酒阄韭鬏鸠鹫
ju 举俱倨具剧句咀局居屦巨惧拒拘据掬桔椐榉榘橘沮炬犋狙琚疽矩窭聚苣苴莒菊菹裾讵趄距踞踽遽醵钜锔锯雎鞠鞫飓驹龃
juan 倦卷娟捐桊涓狷眷绢蠲鄄锩镌隽鹃
jue 倔决劂厥噘噱嚼孓崛抉掘撅攫桷橛爝爵獗珏矍绝蕨觉觖诀谲蹶镢
jun 俊军君均峻捃浚皲竣菌郡钧骏麇
ka 佧卡咔咖喀胩
kai 凯剀垲开忾恺慨揩楷蒈铠锎锴
kan 侃刊勘坎堪戡槛看瞰砍莰龛
kang 亢伉康慷扛抗炕糠钪闶
kao 尻拷栲烤犒考铐靠
ke 克刻可咳嗑坷壳客岢恪柯棵氪渴溘珂疴瞌磕科稞窠缂苛蝌课轲钶锞颏颗骒髁
ken 啃垦恳肯裉龈
keng 吭坑铿
